title,release date,year,genre,director,cast1,cast2,cast3,cast4,cast5,budget,revenue
Kubo and the Two Strings,8/19/2016,2016,Fantasy,Travis Knight,Art Parkinson,Matthew McConaughey,Rooney Mara,Charlize Theron,Ralph Fiennes,60000000,27600000
ParaNorman,8/17/2012,2012,Fantasy,Chris Butler,Kodi Smit-McPhee,Tucker Albrizzi,Anna Kendrick,Casey Affleck,Christopher Mintz-Plasse,60000000,107100000
Fury,10/15/2014,2014,Action,David Ayer,Brad Pitt,Shia LaBeouf,Logan Lerman,Michael Peña,Jon Bernthal,68000000,211800000
Ted 2,6/24/2015,2015,Comedy,Seth MacFarlane,Alec Sulkin,Wellesley Wild(screenplay) Mark Wahlberg,Seth MacFarlane,Amanda Seyfried,Giovanni Ribisi,68000000,216700000
The Watch,7/27/2012,2012,Comedy,Akiva Schaffer,Ben Stiller,Vince Vaughn,Rosemarie DeWitt,Jonah Hill,Richard Ayoade,68000000,68300000
Polis Evo,9/17/2015,2015,Action,Ghaz Abu Bakar,Shaheizy Sam,Zizan Razak,Nora Danish,Mimie Ernida,Wan Hanafi Su,2400000,17300000
Lazer Team,1/27/2016,2016,Sci-Fi,Matt Hullum,Burnie Burns,Gavin Free,Michael Jones,Colton Dunn,Allie DeBerry,2400000,1600000
Pompeii,2/18/2014,2014,Action,Paul W. S. Anderson,Kit Harington,Emily Browning,Jared Harris,Kiefer Sutherland,Carrie-Anne Moss,80000000,117800000
Grown Ups 2,7/12/2013,2013,Comedy,Dennis Dugan,Adam Sandler,Kevin James,Chris Rock,David Spade,Taylor Lautner,80000000,247000000
Hotel Transylvania 2,9/25/2015,2015,Fantasy,Genndy Tartakovsky,Adam Sandler,Andy Samberg,Selena Gomez,Kevin James,Steve Buscemi,80000000,473000000
Goosebumps,10/5/2015,2015,Action,Rob Letterman,Jack Black,Dylan Minnette,Odeya Rush,Amy Ryan,Ryan Lee,84000000,150200000
RED 2,7/19/2013,2013,Action,Dean Parisot,Bruce Willis,John Malkovich,Helen Mirren,Mary-Louise Parker,Catherine Zeta-Jones,84000000,148100000
Django Unchained,12/25/2012,2012,Action,Quentin Tarantino,Christoph Waltz,Jamie Foxx,Leonardo DiCaprio,Samuel L. Jackson,Bruce Dern,100000000,425400000
RoboCop,1/30/2014,2014,Action,José Padilha,Joel Kinnaman,Gary Oldman,Michael Keaton,Samuel L. Jackson,Jackie Earle Haley,100000000,242700000
The Expendables 2,8/17/2012,2012,Action,Simon West,Sylvester Stallone,Jason Statham,Dolph Lundgren,Terry Crews,Randy Couture,100000000,305400000
Transcendence,4/10/2014,2014,Sci-Fi,Wally Pfister,Johnny Depp,Paul Bettany,Rebecca Hall,Kate Mara,Morgan Freeman,100000000,103000000
Ben-Hur,8/19/2016,2016,Adventure,Timur Bekmambetov,Jack Huston,Morgan Freeman,Toby Kebbell,Rodrigo Santoro,Nazanin Boniadi,100000000,41400000
In the Heart of the Sea,12/11/2015,2015,Biography,Ron Howard,Chris Hemsworth,Benjamin Walker,Cillian Murphy,Tom Holland,Ben Whishaw,100000000,93900000
Nightcrawler,9/5/2014,2014,Drama,Dan Gilroy,Jake Gyllenhaal,Bill Paxton,Rene Russo,Riz Ahmed,,8500000,50300000
The Duff,2/12/2015,2015,Comedy,Ari Sandel,Mae Whitman,Robbie Amell,Bella Thorne,Bianca A. Santos,Allison Janney,8500000,43500000
The Great Gatsby,5/10/2013,2013,Drama,Baz Luhrmann,Leonardo DiCaprio,Tobey Maguire,Joel Edgerton,Carey Mulligan,Isla Fisher,105000000,351000000
Point Break,12/25/2015,2015,Action,Ericson Core,Edgar Ramirez,Luke Bracey,Ray Winstone,Teresa Palmer,,105000000,133700000
Ice Age: Collision Course,7/22/2016,2016,Adventure,Mike Thurmeier,Ray Romano,John Leguizamo,Denis Leary,Queen Latifah,Jennifer Lopez,105000000,368300000
The Smurfs 2,7/31/2013,2013,Adventure,Raja Gosnell,Neil Patrick Harris,Jayma Mays,Hank Azaria,Tim Gunn,Brendan Gleeson,105000000,347500000
The Letters,12/4/2015,2015,Drama,William Riead,Juliet Stevenson,Max von Sydow,Rutger Hauer,Priya Darshini,,1000000,1600000
Chernobyl Diaries,5/25/2012,2012,Horror,Bradley Parker,Jonathan Sadowski,Devin Kelley,Jesse McCartney,Olivia Taylor Dudley,Nathan Phillips,1000000,37200000
The Devil Inside,1/6/2012,2012,Horror,William Brent Bell,Suzan Crowley,Fernanda Andrade,Simon Quarterman,Evan Helmuth,,1000000,101800000
Unfriended,7/20/2014,2014,Horror,Levan Gabriadze,Shelley Hennig,Renee Olstead,Jacob Wysocki,Will Peltz,,1000000,64100000
You're Next,8/23/2013,2013,Horror,Adam Wingard,Sharni Vinson,Joe Swanberg,AJ Bowen,Nicholas Tucci,Barbara Crampton,1000000,26800000
Kill the Messenger,10/10/2014,2014,Crime,Michael Cuesta,Jeremy Renner,Barry Pepper,Mary Elizabeth Winstead,Rosemarie DeWitt,Ray Liotta,5000000,2500000
90 Minutes in Heaven,9/11/2015,2015,Drama,Michael Polish,Hayden Christensen,Kate Bosworth,Dwight Yoakam,Michael W. Smith,,5000000,4800000
Race,2/19/2016,2016,Drama,Stephen Hopkins,Stephan James,Jason Sudeikis,Jeremy Irons,William Hurt,Carice van Houten,5000000,23500000
What Maisie Knew,5/3/2013,2013,Drama,Scott McGehee,Julianne Moore,Steve Coogan,Alexander Skarsgård,Joanna Vanderham,Onata Aprile,5000000,2700000
No Escape,8/17/2015,2015,Action,John Erick Dowdle,Owen Wilson,Pierce Brosnan,Lake Bell,,,5000000,54400000
"The Way, Way Back",7/5/2013,2013,Comedy,Nat Faxon,Steve Carell,Toni Collette,Allison Janney,AnnaSophia Robb,Sam Rockwell,5000000,5000000
"As Above, So Below",8/29/2014,2014,Horror,John Erick Dowdle,Drew Dowdle (screenplay)Perdita Weeks,Ben Feldman,Edwin Hodge,François Civil,Marion Lambert,5000000,5000000
Insidious: Chapter 2,9/13/2013,2013,Horror,James Wan,Patrick Wilson,Rose Byrne,Lin Shaye,Ty Simpkins,,5000000,161900000
Ouija,10/24/2014,2014,Horror,Stiles White,Douglas Smith,Olivia Cooke,Vivis Colombetti,Ana Coto,Erin Moriarty,5000000,103600000
The Last Exorcism Part II,3/1/2013,2013,Horror,Ed Gass-Donnelly,Ashley Bell,Spencer Treat Clark,Muse Watson,Louis Herthum,Judd Lormand,5000000,15100000
The Visit,9/8/2015,2015,Horror,M. Night Shyamalan,Kathryn Hahn,Ed Oxenbould,Deanna Dunagan,Peter McRobbie,Olivia DeJonge,5000000,98500000
Jem and the Holograms,10/23/2015,2015,Musical,Jon M. Chu,Aubrey Peeples,Stefanie Scott,Hayley Kiyoko,Aurora Perrineau,Ryan Guzman,5000000,2300000
The Perfect Match,3/11/2016,2016,Romance,Bille Woodruff,Terrence J,Cassie Ventura,Donald Faison,Dascha Polanco,Robert Christopher Riley,5000000,10400000
Paranormal Activity 4,10/19/2012,2012,Thriller,Ariel Schulman,Kathryn Newton,Katie Featherston,,,,5000000,142800000
The Gift,7/30/2015,2015,Thriller,Joel Edgerton,Jason Bateman,Rebecca Hall,Joel Edgerton,,,5000000,59000000
God's Not Dead 2,4/1/2016,2016,Religious,Harold Cronk,Melissa Joan Hart,David A. R. White,Ray Wise,Robin Givens,Ernie Hudson,5000000,23500000
Moms' Night Out,5/9/2014,2014,Religious,Andrew Erwin and Jon Erwin,Sarah Drew,Trace Adkins,Sean Astin,Patricia Heaton,,5000000,10500000
Teenage Mutant Ninja Turtles,7/29/2014,2014,Action,Jonathan Liebesman,Megan Fox,Johnny Knoxville,Alan Ritchson,Noel Fisher,Jeremy Howard,125000000,493300000
The Bourne Legacy,8/10/2012,2012,Action,Tony Gilroy,Jeremy Renner,Rachel Weisz,Edward Norton,Oscar Isaac,Joan Allen,125000000,276100000
Total Recall,8/3/2012,2012,Action,Len Wiseman,Colin Farrell,Jessica Biel,Bryan Cranston,Kate Beckinsale,Bill Nighy,125000000,198500000
The Hunger Games: Mockingjay – Part 1,11/10/2014,2014,Sci-Fi,Francis Lawrence,Jennifer Lawrence,Josh Hutcherson,Woody Harrelson,Julianne Moore,Donald Sutherland,125000000,755400000
Noah,3/10/2014,2014,Adventure,Darren Aronofsky,Russell Crowe,Jennifer Connelly,Logan Lerman,Emma Watson,Ray Winstone,125000000,362600000
I Saw the Light,9/11/2015,2015,Drama,Marc Abraham,Elizabeth Olsen,,,,,13000000,2600000
Miracles from Heaven,3/16/2016,2016,Drama,Patricia Riggen,Jennifer Garner,Martin Henderson,Queen Latifah,,,13000000,73600000
Room,9/4/2015,2015,Drama,Lenny Abrahamson,Brie Larson,Joan Allen,William H. Macy,Sean Bridgers,Jacob Tremblay,13000000,36000000
The Fault in Our Stars,5/16/2014,2014,Drama,Josh Boone,Shailene Woodley,Ansel Elgort,,,,13000000,307200000
The Perks of Being a Wallflower,9/21/2012,2012,Drama,Stephen Chbosky,Emma Watson,Logan Lerman,Mae Whitman,Nina Dobrev,Johnny Simmons,13000000,33400000
Woodlawn,10/16/2015,2015,Drama,The Erwin Brothers,Sean Astin,Nic Bishop,Caleb Castille,Sherri Shepherd,Jon Voight,13000000,14400000
St. Vincent,9/5/2014,2014,Comedy,Theodore Melfi,Bill Murray,Melissa McCarthy,Naomi Watts,Chris O'Dowd,Kimberly Quinn,13000000,54800000
The Vatican Tapes,7/25/2015,2015,Horror,Mark Neveldine,Kathleen Robertson,Michael Peña,Djimon Hounsou,Dougray Scott,John Patrick Amedori,13000000,13500000
Earth to Echo,6/14/2014,2014,Sci-Fi,Dave Green,Astro,Teo Halm,Reese Hartwig,Ella Wahlestedt,,13000000,45300000
The Call,3/15/2013,2013,Mystery,Brad Anderson,Abigail Breslin,Halle Berry,Morris Chestnut,Michael Eklund,Michael Imperioli,13000000,68600000
Eye in the Sky,9/11/2015,2015,Thriller,Gavin Hood,Helen Mirren,Aaron Paul,Alan Rickman,Barkhad Abdi,,13000000,32800000
Let's Be Cops,8/13/2014,2014,Action,Luke Greenfield,Jake Johnson,Damon Wayans,Jr.,,,17000000,138200000
Pitch Perfect,10/5/2012,2012,Comedy,Jason Moore,Anna Kendrick,Anna Camp,Rebel Wilson,Adam DeVine,Alexis Knapp,17000000,115400000
Evil Dead,4/5/2013,2013,Horror,Fede Alvarez,Jane Levy,Shiloh Fernandez,Lou Taylor Pucci,Jessica Lucas,Elizabeth Blackmore,17000000,97500000
The Shallows,6/21/2016,2016,Horror,Jaume Collet-Serra,Blake Lively,Óscar Jaenada,,,,17000000,93200000
Draft Day,4/7/2014,2014,Drama,Ivan Reitman,Kevin Costner,Jennifer Garner,Denis Leary,Frank Langella,Tom Welling,25000000,29500000
The Lucky One,4/20/2012,2012,Drama,Scott Hicks,Zac Efron,Taylor Schilling,Jay R. Ferguson,Riley Thomas Stewart,Adam Lefevre,25000000,99400000
Jane Got a Gun,1/29/2016,2016,Action,Gavin O'Connor,Natalie Portman,Joel Edgerton,Ewan McGregor,Rodrigo Santoro,Noah Emmerich,25000000,3000000
Ride Along,1/17/2014,2014,Action,Tim Story,Ice Cube,Kevin Hart,John Leguizamo,Bruce McGill,Tika Sumpter,25000000,154500000
The Grey,1/27/2012,2012,Action,Joe Carnahan,Liam Neeson,Frank Grillo,Dermot Mulroney,Dallas Roberts,,25000000,77300000
The Transporter Refueled,9/4/2015,2015,Action,Camille Delamarre,Ed Skrein,Ray Stevenson,Loan Chabanol,Gabriella Wright,,25000000,72600000
Mother's Day,4/13/2016,2016,Comedy,Garry Marshall,Jennifer Aniston,Julia Roberts,Kate Hudson,Timothy Olyphant,Jason Sudeikis,25000000,43800000
Parental Guidance,12/25/2012,2012,Comedy,Andy Fickman,Billy Crystal,Bette Midler,Marisa Tomei,Tom Everett Scott,Bailee Madison,25000000,119800000
The Night Before,11/20/2015,2015,Comedy,Jonathan Levine,Joseph Gordon-Levitt,Seth Rogen,Anthony Mackie,,,25000000,52400000
The Giver,8/11/2014,2014,Sci-Fi,Phillip Noyce,Jeff Bridges,Brenton Thwaites,Meryl Streep,Alexander Skarsgård,Katie Holmes,25000000,67000000
The Age of Adaline,4/24/2015,2015,Romance,Lee Toland Krieger,Blake Lively,Michiel Huisman,Harrison Ford,Ellen Burstyn,Amanda Crew,25000000,65700000
Shaun the Sheep Movie,1/24/2015,2015,Adventure,Mark Burton,Justin Fletcher,John Sparkes,,,,25000000,106000000
Pitch Perfect 2,4/20/2015,2015,Comedy,Elizabeth Banks,Anna Kendrick,Rebel Wilson,Hailee Steinfeld,Brittany Snow,Skylar Astin,29000000,287100000
The Boss,4/8/2016,2016,Comedy,Ben Falcone,Melissa McCarthy,Kristen Bell,Peter Dinklage,Tyler Labine,Kristen Schaal,29000000,78600000
Kung Fu Panda 3,1/23/2016,2016,Action,Jennifer Yuh Nelson,Jack Black,Angelina Jolie,Dustin Hoffman,Jackie Chan,Seth Rogen,145000000,519900000
Madagascar 3: Europe's Most Wanted,6/8/2012,2012,Comedy,Eric Darnell,Noah Baumbach(screenplay); Ben Stiller,Chris Rock,David Schwimmer,Jada Pinkett Smith,Sacha Baron Cohen,145000000,746900000
How to Train Your Dragon 2,5/16/2014,2014,Family,Dean DeBlois,Jay Baruchel,Gerard Butler,Craig Ferguson,America Ferrera,Jonah Hill,145000000,621500000
Mr. Peabody & Sherman,2/7/2014,2014,Family,Rob Minkoff,Ty Burrell,Max Charles,Stephen Colbert,Allison Janney,Ariel Winter,145000000,275700000
Rise of the Guardians,11/21/2012,2012,Adventure,Peter Ramsey,Chris Pine,Alec Baldwin,Hugh Jackman,Isla Fisher,Jude Law,145000000,306900000
Savages,7/6/2012,2012,Crime,Oliver Stone,Taylor Kitsch,Blake Lively,Aaron Johnson,John Travolta,Benicio del Toro,45000000,83000000
Step Up: All In,8/8/2014,2014,Drama,Trish Sie,Ryan Guzman,Briana Evigan,Alyson Stoner,Adam Sevani,Mari Koda,45000000,86200000
The Impossible,12/21/2012,2012,Drama,Juan Antonio Bayona,Naomi Watts,Ewan McGregor,,,,45000000,180300000
13 Hours: The Secret Soldiers of Benghazi,1/15/2016,2016,Action,Michael Bay,James Badge Dale,John Krasinski,Toby Stephens,Pablo Schreiber,Max Martini,45000000,69400000
The Last Stand,1/18/2013,2013,Action,Kim Ji-woon,Arnold Schwarzenegger,Forest Whitaker,Peter Stormare,Jaimie Alexander,Rodrigo Santoro,45000000,48300000
The Walk,9/30/2015,2015,Biography,Robert Zemeckis,Joseph Gordon-Levitt,Ben Kingsley,James Badge Dale,Charlotte Le Bon,,45000000,61200000
Independence Day: Resurgence,6/20/2016,2016,Action,Roland Emmerich,Jeff Goldblum,Bill Pullman,Sela Ward,Liam Hemsworth,Vivica A. Fox,165000000,382300000
Interstellar,10/26/2014,2014,Sci-Fi,Christopher Nolan,Matthew McConaughey,Anne Hathaway,Michael Caine,Jessica Chastain,Matt Damon,165000000,675100000
Concussion,12/25/2015,2015,Drama,Peter Landesman,Will Smith,Alec Baldwin,Gugu Mbatha-Raw,Albert Brooks,Paul Reiser,57000000,50300000
Ghost Rider: Spirit of Vengeance,2/17/2012,2012,Action,Mark Neveldine,Nicolas Cage,Idris Elba,Fergus Riordan,Ciarán Hinds,Violante Placido,57000000,132600000
Horrible Bosses 2,11/26/2014,2014,Comedy,Sean Anders,Jason Bateman,Charlie Day,Jason Sudeikis,Kevin Spacey,Jennifer Aniston,57000000,107700000
2 Guns,8/2/2013,2013,Action,Baltasar Kormákur,Mark Wahlberg,Denzel Washington,Paula Patton,Bill Paxton,Edward James Olmos,61000000,131900000
Maze Runner: The Scorch Trials,9/18/2015,2015,Sci-Fi,Wes Ball,Dylan O'Brien,Ki Hong Lee,Thomas Sangster,Kaya Scodelario,Patricia Clarkson,61000000,312300000
Les Misérables,12/25/2012,2012,Musical,Tom Hooper,Hugh Jackman,Russell Crowe,Eddie Redmayne,Colm Wilkinson,Anne Hathaway,61000000,441800000
Gone Girl,9/26/2014,2014,Mystery,David Fincher,Ben Affleck,Rosamund Pike,Neil Patrick Harris,Tyler Perry,Kim Dickens,61000000,369300000
Sin City: A Dame to Kill For,8/19/2014,2014,Crime,Frank Miller,Jessica Alba,Powers Boothe,Josh Brolin,Rosario Dawson,Joseph Gordon-Levitt,65000000,39400000
Lincoln,11/9/2012,2012,Drama,Steven Spielberg,Daniel Day-Lewis,David Strathairn,Hal Holbrook,Sally Field,Joseph Gordon-Levitt,65000000,275300000
Unbroken,11/17/2014,2014,Drama,Angelina Jolie,Jack O'Connell,Miyavi,Domhnall Gleeson,Garrett Hedlund,Jai Courtney,65000000,163400000
Dragon Blade,2/18/2015,2015,Action,Daniel Lee,Jackie Chan,Choi Siwon,John Cusack,Adrien Brody,James Lee Guy,65000000,120000000
Need for Speed,3/12/2014,2014,Action,Scott Waugh,Aaron Paul,Imogen Poots,Dominic Cooper,Michael Keaton,Ramón Rodríguez,65000000,203300000
Red Dawn,11/21/2012,2012,Action,Dan Bradley,Will Yun Lee,Chris Hemsworth,Josh Peck,Adrianne Palicki,Josh Hutcherson,65000000,48100000
Resident Evil: Retribution,9/14/2012,2012,Action,Paul W. S. Anderson,Milla Jovovich,Sienna Guillory,Colin Salmon,Boris Kodjoe,Michelle Rodriguez,65000000,240200000
Spy,5/15/2015,2015,Action,Paul Feig,Melissa McCarthy,Jason Statham,Rose Byrne,Miranda Hart,Bobby Cannavale,65000000,235700000
This Means War,2/17/2012,2012,Action,McG,Tom Hardy,Chris Pine,Reese Witherspoon,Chelsea Handler,Til Schweiger,65000000,156500000
Annie,12/7/2014,2014,Comedy,Will Gluck,Quvenzhané Wallis,Jamie Foxx,Cameron Diaz,Rose Byrne,Bobby Cannavale,65000000,133800000
The Dictator,5/16/2012,2012,Comedy,Larry Charles,Sacha Baron Cohen,Ben Kingsley,Anna Faris,Megan Fox,John C. Reilly,65000000,179400000
Safe House,2/10/2012,2012,Action,Daniel Espinosa,Denzel Washington,Ryan Reynolds,Sam Shepard,Robert Patrick,Liam Cunningham,85000000,208100000
Divergent,3/18/2014,2014,Sci-Fi,Neil Burger,Shailene Woodley,Kate Winslet,Theo James,Ansel Elgort,Zoë Kravitz,85000000,288900000
Hotel Transylvania,9/28/2012,2012,Fantasy,Genndy Tartakovsky,Adam Sandler,Selena Gomez,Andy Samberg,Kevin James,Fran Drescher,85000000,358400000
Mirror Mirror,3/30/2012,2012,Fantasy,Tarsem Singh,Lily Collins,Julia Roberts,Armie Hammer,Nathan Lane,Robert Emms,85000000,183000000
Son of Saul,5/15/2015,2015,Drama,László Nemes,Géza Röhrig,,,,,1500000,6200000
Declaration of War,1/27/2012,2012,Romance,Valérie Donzelli,Valérie Donzelli (director),,,,,1500000,6500000
Red Tails,1/20/2012,2012,Drama,Anthony Hemingway,Cuba Gooding Jr.,Nate Parker,David Oyelowo,Daniela Ruah,Terrence Howard,58000000,50400000
Deadpool,2/8/2016,2016,Action,Tim Miller,Ryan Reynolds,Gina Carano,T. J. Miller,Ed Skrein,Morena Baccarin,58000000,782600000
The Internship,6/7/2013,2013,Comedy,Shawn Levy,Vince Vaughn,Owen Wilson,Dylan O'Brien,Rose Byrne,Jessica Szohr,58000000,93000000
Edge of Tomorrow,5/28/2014,2014,Action,Doug Liman,Tom Cruise,Emily Blunt,,,,178000000,370500000
X-Men: Apocalypse,5/9/2016,2016,Action,Bryan Singer,James McAvoy,Michael Fassbender,Jennifer Lawrence,Oscar Isaac,Nicholas Hoult,178000000,544600000
Dracula Untold,10/10/2014,2014,Drama,Gary Shore,Luke Evans,Sarah Gadon,William Houston,Dominic Cooper,Samantha Barks,70000000,217100000
The Monuments Men,2/7/2014,2014,Drama,George Clooney,George Clooney,Matt Damon,Bill Murray,John Goodman,Jean Dujardin,70000000,155000000
Blackhat,1/8/2015,2015,Action,Michael Mann,Chris Hemsworth,Viola Davis,John Ortiz,Yorick van Wageningen,Tang Wei,70000000,19700000
Olympus Has Fallen,3/22/2013,2013,Action,Antoine Fuqua,Gerard Butler,Aaron Eckhart,Morgan Freeman,Rick Yune,Dylan McDermott,70000000,161000000
The Legend of Hercules,1/10/2014,2014,Action,Renny Harlin,Kellan Lutz,Gaia Weiss,Scott Adkins,Roxanne McKee,Liam Garrigan,70000000,61300000
Dr. Seuss' The Lorax,3/2/2012,2012,Family,Chris Renaud,Danny DeVito,Zac Efron,Taylor Swift,Ed Helms,Rob Riggle,70000000,348800000
Pacific Rim,7/12/2013,2013,Action,Guillermo del Toro,Charlie Hunnam,Ellen McLain,Idris Elba,Charlie Day,Rinko Kikuchi,190000000,411000000
World War Z,6/21/2013,2013,Action,Marc Forster,Brad Pitt,Mireille Enos,James Badge Dale,Daniella Kertesz,Matthew Fox,190000000,540000000
The Hunger Games,3/23/2012,2012,Action,Gary Ross,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,Wes Bentley,Elizabeth Banks,78000000,694400000
Cloudy with a Chance of Meatballs 2,9/27/2013,2013,Family,Cody Cameron,Anna Faris,Bill Hader,Andy Samberg,Kristen Schaal,James Caan,78000000,274300000
The Expendables 3,8/4/2014,2014,Action,Patrick Hughes,Sylvester Stallone,Arnold Schwarzenegger,Harrison Ford,Mel Gibson,Jason Statham,90000000,206200000
The Last Witch Hunter,10/23/2015,2015,Action,Breck Eisner,Vin Diesel,Michael Caine,Rose Leslie,Elijah Wood,,90000000,140400000
Alvin and the Chipmunks: The Road Chip,12/18/2015,2015,Comedy,Walt Becker,Jason Lee,Tony Hale,Kimberly Williams-Paisley,Josh Green,Bella Thorne,90000000,234800000
Now You See Me 2,6/6/2016,2016,Thriller,Jon M. Chu,Mark Ruffalo,Jesse Eisenberg,Woody Harrelson,Dave Franco,Lizzy Caplan,90000000,320900000
Percy Jackson: Sea of Monsters,8/7/2013,2013,Adventure,Thor Freudenthal,Logan Lerman,Alexandra Daddario,Douglas Smith,Mary Birdsong,Yvette Nicole Brown,90000000,202200000
300: Rise of an Empire,3/4/2014,2014,Action,Noam Murro,Rodrigo Santoro,Eva Green,Sullivan Stapleton,Hans Matheson,Lena Headey,110000000,337600000
The Divergent Series: Insurgent,3/19/2015,2015,Sci-Fi,Robert Schwentke,Shailene Woodley,Kate Winslet,Theo James,Ansel Elgort,Naomi Watts,110000000,297300000
The Divergent Series: Allegiant,3/18/2016,2016,Adventure,Robert Schwentke,Shailene Woodley,Theo James,Naomi Watts,Jeff Daniels,Ansel Elgort,110000000,179200000
Captive,9/18/2015,2015,Crime,Jerry Jameson,David Oyelowo,Kate Mara,Michael K. Williams,Leonor Varela,Jessica Oyelowo,2000000,2800000
Hit and Run,8/22/2012,2012,Action,Dax Shepard,Dax Shepard,Kristen Bell,Bradley Cooper,Tom Arnold,Kristin Chenoweth,2000000,14500000
God's Not Dead,3/21/2014,2014,Religious,Harold Cronk,Willie Robertson,David A. R. White,Shane Harper,Kevin Sorbo,Korie Robertson,2000000,62600000
Wish I Was Here,1/18/2014,2014,Drama,Zach Braff,Zach Braff,Kate Hudson,Jim Parsons,Mandy Patinkin,Ashley Greene,6000000,5500000
The Lady in the Van,12/4/2015,2015,Comedy,Nicholas Hytner,Maggie Smith,Alex Jennings,Jim Broadbent,Frances de la Tour,Roger Allam,6000000,41400000
Veronica Mars,3/14/2014,2014,Mystery,Rob Thomas,Kristen Bell,Jason Dohring,Krysten Ritter,Ryan Hansen,Francis Capra,6000000,3500000
By the Sea,11/5/2015,2015,Drama,Angelina Jolie,Angelina Jolie,Brad Pitt,Mélanie Laurent,Niels Arestrup,Melvil Poupaud,10000000,3300000
Cesar Chavez,2/12/2014,2014,Drama,Diego Luna,Michael Peña,America Ferrera,Rosario Dawson,John Malkovich,,10000000,6700000
Mud,4/26/2013,2013,Drama,Jeff Nichols,Matthew McConaughey,Reese Witherspoon,Michael Shannon,Sarah Paulson,Sam Shepard,10000000,32600000
The Iceman,5/3/2013,2013,Drama,Ariel Vromen,Morgan Land (screenplay),Michael Shannon,Winona Ryder,Chris Evans,Ray Liotta,10000000,4400000
Danny Collins,3/20/2015,2015,Comedy,Dan Fogelman,Al Pacino,Annette Bening,Jennifer Garner,Bobby Cannavale,Christopher Plummer,10000000,8200000
Friends with Kids,3/9/2012,2012,Comedy,Jennifer Westfeldt,Adam Scott,Jennifer Westfeldt,Jon Hamm,Kristen Wiig,Maya Rudolph,10000000,12200000
The Best Exotic Marigold Hotel ₪,5/4/2012,2012,Comedy,John Madden,Judi Dench,Bill Nighy,Dev Patel,Tom Wilkinson,Maggie Smith,10000000,136800000
The Second Best Exotic Marigold Hotel,2/26/2015,2015,Comedy,John Madden,Judi Dench,Bill Nighy,Maggie Smith,Richard Gere,Celia Imrie,10000000,86000000
Paranormal Activity: The Ghost Dimension,10/23/2015,2015,Horror,Gregory Plotkin,Katie Featherston,Tyler Craig,,,,10000000,78100000
Sinister 2,8/21/2015,2015,Horror,Ciaran Foy,James Ransone,Shannyn Sossamon,,,,10000000,52900000
The Boy,1/22/2016,2016,Horror,William Brent Bell,Lauren Cohan,Rupert Evans,Jim Norton,Diana Hardcastle,,10000000,64200000
The Collection,11/30/2012,2012,Horror,Marcus Dunstan,Josh Stewart,Emma Fitzpatrick,,,,10000000,8900000
The Forest,1/8/2016,2016,Horror,Jason Zada,Natalie Dormer,Taylor Kinney,,,,10000000,37600000
The Purge: Election Year,7/1/2016,2016,Horror,James DeMonaco,Frank Grillo,Betty Gabriel,Edwin Hodge,Kyle Secor,Joseph Julian Soria,10000000,105600000
Big Eyes,12/25/2014,2014,Biography,Tim Burton,Amy Adams,Christoph Waltz,Krysten Ritter,Danny Huston,Terence Stamp,10000000,29300000
One Direction: This Is Us,8/29/2013,2013,Documentary,Morgan Spurlock,Harry Styles,Niall Horan,Louis Tomlinson,Zayn Malik,Liam Payne,10000000,68500000
Suffragette,9/4/2015,2015,Drama,Sarah Gavron,Carey Mulligan,Helena Bonham Carter,Meryl Streep,Ben Whishaw,Brendan Gleeson,14000000,32000000
The Imitation Game,8/29/2014,2014,Drama,Morten Tyldum,Benedict Cumberbatch,Keira Knightley,Matthew Goode,Rory Kinnear,Allen Leech,14000000,233600000
Fun Size,10/26/2012,2012,Comedy,Josh Schwartz,Victoria Justice,Jane Levy,Thomas McDonell,Thomas Mann,Chelsea Handler,14000000,11400000
The Possession,8/31/2012,2012,Horror,Ole Bornedal,Jeffrey Dean Morgan,Kyra Sedgwick,,,,14000000,78500000
Good Deeds,2/24/2012,2012,Romance,Tyler Perry,Tyler Perry,Thandie Newton,Rebecca Romijn,Brian J. White,Jamie Kennedy,14000000,35600000
Ant-Man,6/29/2015,2015,Action,Peyton Reed,Paul Rudd,Evangeline Lilly,Corey Stoll,Bobby Cannavale,Michael Peña,130000000,519400000
G.I. Joe: Retaliation,3/27/2013,2013,Action,Jon Chu,Channing Tatum,Ray Park,Dwayne Johnson,Bruce Willis,Elodie Yung,130000000,375700000
R.I.P.D.,7/19/2013,2013,Action,Robert Schwentke,Ryan Reynolds,Jeff Bridges,Kevin Bacon,Stephanie Szostak,Mary-Louise Parker,130000000,78300000
After Earth,5/31/2013,2013,Sci-Fi,M. Night Shyamalan,Jaden Smith,Will Smith,Isabelle Fuhrman,Zoe Kravitz,,130000000,243800000
Prometheus,6/8/2012,2012,Sci-Fi,Ridley Scott,Noomi Rapace,Michael Fassbender,Charlize Theron,Idris Elba,Guy Pearce,130000000,403400000
Blue Jasmine,7/26/2013,2013,Drama,Woody Allen,Alec Baldwin,Cate Blanchett,Bobby Cannavale,Louis C.K.,Andrew Dice Clay,18000000,97500000
Getaway,8/30/2013,2013,Action,Courtney Solomon,Ethan Hawke,Selena Gomez,Jon Voight,James Maslow,,18000000,11800000
